date,minute,label,high,low,average,volume,notional,numberOfTrades,marketHigh,marketLow,marketAverage,marketVolume,marketNotional,marketNumberOfTrades,open,close,marketOpen,marketClose,changeOverTime,marketChangeOverTime,symbol
2021-09-01,12:53,12:53 PM,452.91,452.88,452.896,965,437044.7,11,452.92,452.85,452.893,125355,56772381.59,847,452.88,452.89,452.88,452.86,0.0010255684832195747,0.000892839383940817,SPY
2021-09-01,12:54,12:54 PM,452.89,452.875,452.888,302,136772.255,4,452.89,452.86,452.882,45659,20678141.92,314,452.885,452.88,452.87,452.885,0.0010078862679915666,0.0008685294007147779,SPY
2021-09-01,12:55,12:55 PM,452.905,452.88,452.883,408,184776.16,8,452.91,452.88,452.894,51084,23135633.56,304,452.885,452.885,452.88,452.89,0.0009968348834741242,0.0008950493824159915,SPY
2021-09-01,12:56,12:56 PM,452.92,452.9,452.911,2201,996856.41,17,452.93,452.885,452.913,80248,36345365.0437,554,452.9,452.92,452.89,452.915,0.0010587226367719015,0.0009370393534429236,SPY
2021-09-01,12:57,12:57 PM,452.975,452.91,452.951,2437,1103840.9,15,452.989,452.915,452.947,102343,46355966.5889,666,452.91,452.975,452.92,452.975,0.0011471337129115656,0.0010121793015963412,SPY
2021-09-01,12:58,12:58 PM,452.98,452.95,452.962,1002,453867.92,11,452.99,452.945,452.962,45311,20524153.11,319,452.96,452.98,452.975,452.99,0.0011714467588498883,0.001045329278722827,SPY
2021-09-01,12:59,12:59 PM,452.995,452.94,452.966,678,307111.16,14,452.995,452.94,452.971,65790,29800973.745,454,452.985,452.96,452.98,452.96,0.0011802878664638925,0.0010652192649987684,SPY
2021-09-01,13:00,1 PM,452.99,452.95,452.981,2320,1050915.5,11,452.99,452.945,452.979,77023,34889791.5554,331,452.98,452.95,452.98,452.945,0.0012134420200162193,0.0010828992527995357,SPY
2021-09-01,13:01,1:01 PM,452.955,452.92,452.933,629,284895.165,17,452.965,452.92,452.939,35130,15911739.945,242,452.955,452.93,452.95,452.925,0.0011073487286486728,0.000994499313795574,SPY
2021-09-01,13:02,1:02 PM,452.925,452.915,452.919,235,106436.025,5,452.94,452.89,452.919,39757,18006715.303,270,452.915,452.925,452.929,452.93,0.001076404851999784,0.0009502993442934676,SPY
2021-09-01,13:03,1:03 PM,452.93,452.895,452.917,1549,701568.115,23,452.94,452.89,452.918,27754,12570288.7921,212,452.93,452.905,452.935,452.905,0.001071984298192782,0.0009480893458184188,SPY
2021-09-01,13:04,1:04 PM,452.975,452.895,452.934,1207,546691.16,23,452.98,452.892,452.94,56803,25728333.2168,425,452.905,452.975,452.91,452.97,0.0011095590055522366,0.000996709312270623,SPY
2021-09-01,13:05,1:05 PM,453,452.97,452.98,3315,1501629.275,23,453,452.95,452.979,41990,19020593.7237,249,452.975,452.97,452.97,452.955,0.001211231743112781,0.0010828992527995357,SPY
2021-09-01,13:06,1:06 PM,452.965,452.93,452.945,2114,957526.3,23,452.965,452.92,452.94,42739,19358218.9864,313,452.95,452.93,452.955,452.93,0.0011338720514905594,0.000996709312270623,SPY
2021-09-01,13:07,1:07 PM,452.925,452.915,452.919,600,271751.5,5,452.94,452.91,452.926,74857,33904717.9165,292,452.915,452.925,452.92,452.92,0.001076404851999784,0.000965769333619186,SPY
2021-09-01,13:08,1:08 PM,452.935,452.895,452.917,831,376374.43,12,452.94,452.89,452.917,43861,19865410.327,282,452.9,452.93,452.92,452.93,0.001071984298192782,0.0009458793473432444,SPY
2021-09-01,13:09,1:09 PM,452.95,452.94,452.946,131,59335.94,5,452.95,452.92,452.938,25563,11578466.628,164,452.95,452.94,452.93,452.95,0.0011360823283941234,0.0009922893153203997,SPY
2021-09-01,13:10,1:10 PM,452.96,452.94,452.954,1019,461560.53,11,452.96,452.94,452.952,29311,13276481.6158,213,452.94,452.96,452.945,452.96,0.0011537645436220057,0.0010232292939718365,SPY
2021-09-01,13:11,1:11 PM,452.95,452.89,452.899,437,197916.65,3,452.965,452.88,452.921,44152,19997392.906,297,452.95,452.89,452.96,452.88,0.001032199313930015,0.0009547193412436908,SPY
2021-09-01,13:12,1:12 PM,452.895,452.88,452.889,1334,604153.73,12,452.91,452.87,452.892,59256,26836569.449,404,452.88,452.895,452.885,452.88,0.0010100965448951304,0.0008906293854657683,SPY
2021-09-01,13:13,1:13 PM,452.875,452.86,452.87,1413,639904.68,10,452.89,452.86,452.872,52175,23628578.08,374,452.875,452.875,452.88,452.87,0.0009681012837287994,0.0008464294159637875,SPY
2021-09-01,13:14,1:14 PM,452.915,452.89,452.911,601,272199.39,4,452.925,452.87,452.893,23886,10817795.4965,136,452.89,452.915,452.875,452.92,0.0010587226367719015,0.000892839383940817,SPY
2021-09-01,13:15,1:15 PM,452.93,452.925,452.929,401,181624.425,4,452.94,452.91,452.929,37887,17160106.6315,283,452.925,452.93,452.91,452.93,0.0010985076210346687,0.000972399329044458,SPY
2021-09-01,13:16,1:16 PM,452.95,452.915,452.932,1031,466972.535,10,452.96,452.91,452.937,34777,15751779.975,231,452.95,452.93,452.922,452.93,0.0011051384517452346,0.0009900793168453508,SPY
2021-09-01,13:17,1:17 PM,452.94,452.93,452.93,250,113232.51,4,452.96,452.92,452.936,28286,12811739.8896,161,452.93,452.94,452.925,452.93,0.0011007178979382326,0.0009878693183701763,SPY
2021-09-01,13:18,1:18 PM,452.95,452.905,452.926,313,141765.75,14,452.95,452.89,452.917,27497,12453851.498,180,452.95,452.905,452.94,452.9,0.0010918767903242285,0.0009458793473432444,SPY
2021-09-01,13:19,1:19 PM,452.93,452.9,452.912,535,242308.03,9,452.935,452.89,452.912,26651,12070563.5327,171,452.9,452.925,452.895,452.929,0.0010609329136753397,0.0009348293549677492,SPY
2021-09-01,13:20,1:20 PM,452.925,452.905,452.906,548,248192.785,15,452.93,452.9,452.92,27181,12310821.725,214,452.925,452.92,452.92,452.915,0.0010476712522544593,0.000952509342768642,SPY
2021-09-01,13:21,1:21 PM,452.91,452.89,452.9,212,96014.72,8,452.93,452.88,452.897,31505,14268524.8613,218,452.9,452.9,452.92,452.905,0.0010344095908334531,0.0009016793778412636,SPY
2021-09-01,13:22,1:22 PM,452.95,452.92,452.929,576,260886.945,15,452.955,452.91,452.928,22181,10046401.835,175,452.92,452.95,452.915,452.95,0.0010985076210346687,0.0009701893305694092,SPY
2021-09-01,13:23,1:23 PM,452.975,452.96,452.969,401,181640.47,5,452.99,452.94,452.968,37732,17091381.8799,249,452.97,452.975,452.96,452.98,0.0011869186971743327,0.0010585892695734965,SPY
2021-09-01,13:24,1:24 PM,453.04,452.98,452.988,1687,764191.07,15,453.05,452.98,453.015,121808,55180868.8795,692,452.98,453.04,452.98,453.025,0.0012289139583406637,0.0011624591979031767,SPY
2021-09-01,13:25,1:25 PM,453.03,453.01,453.024,1174,531849.78,15,453.04,453.01,453.021,48006,21747713.2895,258,453.03,453.03,453.02,453.03,0.0013084839268663235,0.0011757191887538463,SPY
2021-09-01,13:26,1:26 PM,453.01,453.005,453.01,206,93320.035,3,453.03,452.995,453.011,45227,20488314.4976,254,453.01,453.005,453.02,453,0.001277540050217435,0.0011536192040028559,SPY
2021-09-01,13:27,1:27 PM,452.995,452.95,452.959,2103,952572.38,22,453,452.94,452.961,39138,17727991.9263,265,452.995,452.96,453,452.98,0.0011648159281394481,0.001043119280247778,SPY
2021-09-01,13:28,1:28 PM,452.995,452.965,452.981,126,57075.57,5,453,452.97,452.991,17189,7786461.6277,137,452.98,452.965,452.975,452.97,0.0012134420200162193,0.0011094192345007493,SPY
2021-09-01,13:29,1:29 PM,453.01,452.98,453,1115,505094.82,14,453.02,452.965,452.993,31654,14339045.53,238,453.01,452.98,452.97,452.98,0.0012554372811825504,0.0011138392314509725,SPY
2021-09-01,13:30,1:30 PM,453.05,452.97,453.031,2409,1091352.84,14,453.07,452.97,453.041,81100,36741620.685,382,452.97,453.05,452.975,453.06,0.001323955865190768,0.0012199191582558271,SPY
2021-09-01,13:31,1:31 PM,453.105,453.07,453.085,2198,995880.69,23,453.11,453.065,453.087,61076,27672777.5741,292,453.08,453.08,453.065,453.08,0.001443310817979195,0.0013215790881104584,SPY
2021-09-01,13:32,1:32 PM,453.08,453.04,453.07,13575,6150431.86,42,453.08,453.03,453.068,49645,22492569.244,221,453.08,453.04,453.08,453.035,0.001410156664426868,0.0012795891170835263,SPY
2021-09-01,13:33,1:33 PM,453.07,453.04,453.056,2101,951870.48,26,453.07,453.04,453.054,28905,13095528.431,169,453.04,453.07,453.04,453.07,0.0013792127877779795,0.0012486491384320895,SPY
2021-09-01,13:34,1:34 PM,453.07,453.06,453.063,455,206143.8,5,453.08,453.055,453.067,19302,8745101.89,139,453.06,453.065,453.07,453.07,0.0013946847261024238,0.0012773791186084776,SPY
2021-09-01,13:35,1:35 PM,453.1,453.07,453.087,1617,732641.66,26,453.1,453.06,453.088,50315,22797105.6682,310,453.07,453.09,453.07,453.09,0.001447731371786197,0.0013237890865856329,SPY
2021-09-01,13:36,1:36 PM,453.11,453.05,453.095,1008,456719.645,17,453.11,453.05,453.089,57367,25992330.8656,322,453.1,453.05,453.09,453.05,0.0014654135870142053,0.0013259990850606816,SPY
2021-09-01,13:37,1:37 PM,453.07,453.06,453.068,1707,773388.055,20,453.08,453.05,453.066,60343,27339368.5433,227,453.06,453.07,453.055,453.08,0.001405736110619866,0.001275169120133303,SPY
2021-09-01,13:38,1:38 PM,453.09,453.04,453.069,2256,1022124.435,25,453.09,453.03,453.067,70423,31906362.5787,353,453.08,453.04,453.07,453.035,0.00140794638752343,0.0012773791186084776,SPY
2021-09-01,13:39,1:39 PM,453.03,453.01,453.021,1144,518256.12,18,453.04,453.005,453.029,45508,20616426.19,253,453.03,453.03,453.03,453.03,0.0013018530961558833,0.0011933991765546135,SPY
2021-09-01,13:40,1:40 PM,453.04,452.99,453.021,891,403641.87,20,453.04,453,453.022,44493,20156293.7221,229,453.03,452.99,453.035,453,0.0013018530961558833,0.001177929187228895,SPY
2021-09-01,13:41,1:41 PM,452.985,452.97,452.98,999,452527.015,11,453.01,452.962,452.987,75364,34138882.5903,419,452.97,452.98,452.999,453.01,0.001211231743112781,0.0011005792406004287,SPY
2021-09-01,13:42,1:42 PM,453.05,453.02,453.039,1987,900189.43,30,453.06,453.01,453.036,58377,26446903.2562,306,453.02,453.05,453.01,453.031,0.0013416380804186505,0.0012088691658803318,SPY
2021-09-01,13:43,1:43 PM,453.07,453.04,453.052,3255,1474683.86,25,453.07,453.03,453.051,26256,11895300.4175,174,453.05,453.04,453.04,453.04,0.001370371680164101,0.0012420191430068176,SPY
2021-09-01,13:44,1:44 PM,453.03,453.02,453.029,1671,757012.13,20,453.03,453.01,453.025,21625,9796664.5667,130,453.02,453.03,453.03,453.03,0.001319535311383766,0.0011845591826541671,SPY
2021-09-01,13:45,1:45 PM,453.04,453.02,453.023,506,229229.74,8,453.05,453.005,453.024,14727,6671693,107,453.04,453.02,453.02,453.01,0.0013062736499628853,0.0011823491841791182,SPY
2021-09-01,13:46,1:46 PM,453.03,452.99,453.014,1025,464338.985,14,453.03,452.99,453.014,31205,14136288.005,191,453.025,452.99,453.01,452.99,0.001286381157831439,0.0011602491994281278,SPY
2021-09-01,13:47,1:47 PM,453.01,452.99,453.001,1681,761495.29,20,453.01,452.98,452.997,34301,15538252.7741,195,452.99,453,452.99,453,0.0012576475580859884,0.001122679225351419,SPY
2021-09-01,13:48,1:48 PM,452.99,452.94,452.952,2439,1104749.09,28,452.99,452.93,452.956,40550,18367378.1146,237,452.99,452.95,452.99,452.95,0.0011493439898150038,0.001032069287872283,SPY
2021-09-01,13:49,1:49 PM,452.985,452.955,452.965,1463,662688.495,23,452.985,452.949,452.966,30262,13707665.758,193,452.96,452.98,452.949,452.98,0.0011780775895603285,0.0010541692726232733,SPY
2021-09-01,13:50,1:50 PM,452.985,452.94,452.96,1171,530416.665,24,452.99,452.94,452.972,45904,20793214.3007,206,452.985,452.95,452.985,452.96,0.0011670262050428864,0.0010674292634738174,SPY
2021-09-01,13:51,1:51 PM,452.99,452.955,452.966,3831,1735314.175,44,452.99,452.95,452.97,33415,15135992.9792,234,452.96,452.99,452.96,452.99,0.0011802878664638925,0.0010630092665237197,SPY
2021-09-01,13:52,1:52 PM,452.985,452.975,452.978,143,64775.79,4,452.99,452.97,452.983,11880,5381436.1662,70,452.985,452.98,452.98,452.99,0.001206811189305779,0.001091739246699982,SPY
2021-09-01,13:53,1:53 PM,452.985,452.945,452.965,736,333381.955,9,452.98,452.94,452.96,27264,12349491.5719,186,452.98,452.945,452.98,452.96,0.0011780775895603285,0.0010409092817726037,SPY
2021-09-01,13:54,1:54 PM,452.96,452.94,452.954,1655,749638.7,19,452.96,452.93,452.946,24946,11299185.0033,138,452.95,452.94,452.95,452.94,0.0011537645436220057,0.0010099693031212925,SPY
2021-09-01,13:55,1:55 PM,452.975,452.94,452.955,1041,471525.77,10,452.98,452.93,452.952,42395,19202911.942,256,452.94,452.97,452.94,452.98,0.001155974820525444,0.0010232292939718365,SPY
2021-09-01,13:56,1:56 PM,453.01,452.98,452.998,946,428536.21,10,453.02,452.98,453.001,40902,18528654.73,266,452.98,453.01,452.98,453.01,0.0012510167273755482,0.0011315192192517397,SPY
2021-09-01,13:57,1:57 PM,453.02,453.005,453.012,1135,514168.525,17,453.02,453,453.011,21305,9651401.875,127,453.01,453.01,453.02,453.01,0.001281960604024437,0.0011536192040028559,SPY
2021-09-01,13:58,1:58 PM,453.04,453.005,453.023,3494,1582863.315,24,453.04,453,453.021,28059,12711318.8839,181,453.005,453.03,453.01,453.035,0.0013062736499628853,0.0011757191887538463,SPY
2021-09-01,13:59,1:59 PM,453.06,453.03,453.044,2890,1309298.49,48,453.06,453.03,453.043,64667,29296956.185,326,453.04,453.04,453.031,453.03,0.0013526894649360927,0.0012243391552060503,SPY
2021-09-01,14:00,2 PM,453.045,453.02,453.035,2485,1125791.12,30,453.06,453.017,453.038,90993,41223310.498,594,453.04,453.03,453.03,453.02,0.001332796972804772,0.001213289162830555,SPY
2021-09-01,14:01,2:01 PM,453.025,452.99,453.009,1111,503292.71,10,453.025,452.971,452.999,39790,18024835.894,223,453.025,453,453.025,452.985,0.0012753297733139968,0.0011270992223016423,SPY
2021-09-01,14:02,2:02 PM,453.02,452.99,453.016,1821,824942.315,10,453.02,452.98,453.006,16085,7286605.51,106,452.99,453.015,452.98,453.01,0.0012908017116384412,0.001142569211627235,SPY
2021-09-01,14:03,2:03 PM,453.035,453.005,453.017,1287,583033.29,15,453.04,453,453.018,41620,18854611.78,230,453.005,453.005,453.015,453.005,0.0012930119885418792,0.0011690891933284486,SPY
2021-09-01,14:04,2:04 PM,453.02,452.98,453.012,4501,2039006.495,20,453.02,452.98,453.009,99207,44941671.5829,424,453.01,452.995,453,452.99,0.001281960604024437,0.0011491992070526327,SPY
2021-09-01,14:05,2:05 PM,453,452.98,452.993,696,315282.97,9,453.01,452.97,452.993,35125,15911373.9039,165,453,452.99,453,452.99,0.001239965342858106,0.0011138392314509725,SPY
2021-09-01,14:06,2:06 PM,452.99,452.965,452.975,623,282203.61,12,452.99,452.965,452.98,25433,11520636.84,153,452.98,452.965,452.98,452.965,0.0012001803585953389,0.0010851092512747101,SPY
2021-09-01,14:07,2:07 PM,452.97,452.96,452.967,702,317982.895,15,452.97,452.952,452.966,39353,17825566.8797,176,452.96,452.96,452.965,452.97,0.0011824981433673307,0.0010541692726232733,SPY
2021-09-01,14:08,2:08 PM,452.97,452.96,452.965,706,319793.53,11,452.97,452.96,452.967,20886,9460673.1406,89,452.97,452.97,452.965,452.965,0.0011780775895603285,0.001056379271098322,SPY
2021-09-01,14:09,2:09 PM,452.97,452.94,452.943,978,442978.32,10,452.98,452.93,452.952,41257,18687459.3743,236,452.97,452.94,452.965,452.94,0.0011294514976835574,0.0010232292939718365,SPY
2021-09-01,14:10,2:10 PM,452.94,452.91,452.926,1325,600126.53,24,452.95,452.91,452.934,55023,24921795.1604,277,452.93,452.94,452.93,452.95,0.0010918767903242285,0.0009834493214200789,SPY
2021-09-01,14:11,2:11 PM,452.96,452.92,452.948,2044,925825.63,22,452.97,452.91,452.931,67769,30694690.8358,241,452.94,452.96,452.94,452.957,0.0011405028822009996,0.0009768193259946812,SPY
2021-09-01,14:12,2:12 PM,452.96,452.955,452.96,445,201567.195,9,452.97,452.954,452.961,25229,11427762.0863,144,452.96,452.96,452.96,452.96,0.0011670262050428864,0.001043119280247778,SPY
2021-09-01,14:13,2:13 PM,452.95,452.915,452.926,869,393592.9,13,452.96,452.91,452.934,43894,19881093.8391,261,452.95,452.93,452.955,452.95,0.0010918767903242285,0.0009834493214200789,SPY
2021-09-01,14:14,2:14 PM,452.96,452.93,452.953,1734,785420.66,22,452.965,452.925,452.944,21797,9872826.035,114,452.95,452.93,452.94,452.925,0.001151554266718442,0.0010055493061710693,SPY
2021-09-01,14:15,2:15 PM,452.93,452.9,452.901,3158,1430260.255,34,452.935,452.89,452.908,30301,13723557.866,206,452.93,452.9,452.929,452.9,0.001036619867737017,0.0009259893610674283,SPY
2021-09-01,14:16,2:16 PM,452.91,452.88,452.882,1463,662566.4,21,452.92,452.87,452.887,30177,13666771.891,173,452.91,452.88,452.89,452.875,0.000994624606570686,0.0008795793930902731,SPY
2021-09-01,14:17,2:17 PM,452.88,452.85,452.87,615,278514.98,10,452.89,452.847,452.869,35803,16214056.9122,216,452.88,452.85,452.88,452.855,0.0009681012837287994,0.0008397994205385155,SPY
2021-09-01,14:18,2:18 PM,452.88,452.84,452.849,1537,696029.125,9,452.89,452.82,452.85,47869,21677475.9089,264,452.845,452.88,452.85,452.885,0.0009216854687554664,0.0007978094495115834,SPY
2021-09-01,14:19,2:19 PM,452.89,452.84,452.861,911,412556.25,11,452.89,452.83,452.856,62286,28206613.1946,307,452.88,452.84,452.89,452.835,0.000948208791597353,0.0008110694403621274,SPY
2021-09-01,14:20,2:20 PM,452.83,452.8,452.804,760,344131.2,15,452.85,452.78,452.813,40772,18462090.08,234,452.82,452.83,452.84,452.84,0.0008222230080983601,0.000716039505932768,SPY
2021-09-01,14:21,2:21 PM,452.86,452.82,452.82,115,52074.34,5,452.86,452.82,452.836,21474,9724192.04,148,452.82,452.82,452.835,452.83,0.0008575874385542508,0.0007668694708601465,SPY
2021-09-01,14:22,2:22 PM,452.82,452.79,452.814,744,336893.79,8,452.83,452.78,452.802,35115,15900145.449,274,452.79,452.82,452.82,452.83,0.0008443257771333703,0.0006917295227067289,SPY
2021-09-01,14:23,2:23 PM,452.85,452.805,452.818,507,229578.785,8,452.867,452.805,452.837,36303,16439326.2724,217,452.805,452.85,452.83,452.855,0.0008531668847472487,0.0007690794693351954,SPY
2021-09-01,14:24,2:24 PM,452.86,452.65,452.755,5914,2677591.12,17,452.865,452.65,452.716,190617,86295395.0244,881,452.86,452.65,452.85,452.66,0.0007139194398273753,0.0005016696538480102,SPY
2021-09-01,14:25,2:25 PM,452.74,452.65,452.686,2892,1309168.91,27,452.74,452.65,452.688,146139,66155352.889,729,452.67,452.73,452.655,452.74,0.0005614103334864957,0.00043978969654513657,SPY
2021-09-01,14:26,2:26 PM,452.755,452.73,452.745,1352,612111.46,18,452.79,452.72,452.746,49174,22263334.4934,296,452.74,452.75,452.735,452.78,0.0006918166707924907,0.0005679696081009814,SPY
2021-09-01,14:27,2:27 PM,452.79,452.77,452.779,1445,654266.37,17,452.795,452.761,452.782,52835,23922736.535,315,452.77,452.78,452.77,452.79,0.0007669660855111486,0.0006475295532046224,SPY
2021-09-01,14:28,2:28 PM,452.785,452.75,452.76,1537,695892.69,20,452.79,452.72,452.758,53086,24035117.94,315,452.785,452.75,452.78,452.73,0.0007249708243448176,0.0005944895898021952,SPY
2021-09-01,14:29,2:29 PM,452.73,452.69,452.713,1604,726151.835,19,452.75,452.68,452.719,72636,32883678.4152,407,452.73,452.69,452.735,452.71,0.0006210878098808349,0.0005082996492732822,SPY
2021-09-01,14:30,2:30 PM,452.71,452.69,452.702,918,415580.345,32,452.71,452.685,452.702,24106,10912826.86,186,452.69,452.695,452.71,452.7,0.0005967747639423865,0.0004707296751965734,SPY
2021-09-01,14:31,2:31 PM,452.7,452.6,452.658,2277,1030702.08,26,452.71,452.6,452.657,72938,33015882.6203,464,452.7,452.6,452.695,452.6,0.000499522580188844,0.0003712797438169909,SPY
2021-09-01,14:32,2:32 PM,452.54,452.49,452.522,2758,1248055.115,30,452.6,452.47,452.515,150399,68057781.768,874,452.53,452.5,452.6,452.5,0.00019892492131408696,0.00005745996035265048,SPY
2021-09-01,14:33,2:33 PM,452.49,452.45,452.472,2042,923947.46,23,452.5,452.41,452.472,90156,40793073.9453,601,452.49,452.46,452.49,452.48,0.00008841107613953836,-0.000037569974076708845,SPY
2021-09-01,14:34,2:34 PM,452.49,452.4,452.424,5283,2390155.96,38,452.49,452.39,452.439,99674,45096377.9942,636,452.44,452.46,452.47,452.4,-0.000017682215228008184,-0.00011049992375495212,SPY
2021-09-01,14:35,2:35 PM,452.41,452.29,452.341,1121,507074.93,19,452.415,452.26,452.326,120189,54364610.1393,780,452.41,452.29,452.41,452.26,-0.00020113519821765078,-0.00036022975144137,SPY
2021-09-01,14:36,2:36 PM,452.44,452.24,452.369,22263,10071100.025,58,452.47,452.23,452.335,142920,64647668.0216,784,452.24,452.415,452.26,452.447,-0.00013924744491987344,-0.000340339765165554,SPY
2021-09-01,14:37,2:37 PM,452.45,452.39,452.419,1261,570500.95,16,452.47,452.38,452.423,152566,69024398.134,799,452.425,452.4,452.43,452.41,-0.000028733599745450477,-0.00014585989935661216,SPY
2021-09-01,14:38,2:38 PM,452.375,452.355,452.367,401,181399.355,5,452.4,452.32,452.37,60492,27364765.37,442,452.375,452.355,452.4,452.33,-0.00014366799872687547,-0.0002629898185369619,SPY
2021-09-01,14:39,2:39 PM,452.37,452.32,452.368,533,241112.34,6,452.38,452.32,452.353,95689,43285189.0096,536,452.32,452.37,452.335,452.356,-0.00014145772182343728,-0.00030055979261367076,SPY
2021-09-01,14:40,2:40 PM,452.51,452.35,452.452,2577,1165968.97,36,452.52,452.349,452.464,149512,67648778.3323,870,452.35,452.49,452.35,452.49,0.00004420553806976918,-0.00005524996187747606,SPY
2021-09-01,14:41,2:41 PM,452.49,452.44,452.478,1123,508132.6,19,452.5,452.435,452.476,171901,77781028.0337,784,452.48,452.47,452.48,452.47,0.0001016727375605445,-0.000028729980176262426,SPY
2021-09-01,14:42,2:42 PM,452.49,452.37,452.466,5728,2591727.35,42,452.49,452.36,452.431,118520,53622150.8245,661,452.47,452.38,452.46,452.39,0.00007514941471865786,-0.00012817991155584496,SPY
2021-09-01,14:43,2:43 PM,452.42,452.34,452.389,1352,611629.84,22,452.43,452.33,452.386,135534,61313745.6658,652,452.37,452.41,452.37,452.41,-0.00009504190685010425,-0.00022762984293530185,SPY
2021-09-01,14:44,2:44 PM,452.48,452.41,452.434,524,237075.43,8,452.48,452.395,452.44,147446,66710416.905,676,452.42,452.48,452.416,452.46,0.000004420553807002046,-0.00010828992527990332,SPY
2021-09-01,14:45,2:45 PM,452.49,452.47,452.484,505,228504.45,10,452.51,452.455,452.485,79423,35937705.0443,419,452.49,452.48,452.455,452.47,0.000114934398981425,-0.000008839993900320795,SPY
2021-09-01,14:46,2:46 PM,452.44,452.37,452.383,753,340644.615,12,452.46,452.359,452.398,58168,26315081.535,406,452.44,452.37,452.46,452.365,-0.00010830356827111038,-0.00020110986123408824,SPY
2021-09-01,14:47,2:47 PM,452.38,452.34,452.355,871,394001.37,13,452.38,452.335,452.357,57304,25921857.1215,335,452.36,452.34,452.36,452.335,-0.0001701913215687621,-0.0002917197987132243,SPY
2021-09-01,14:48,2:48 PM,452.34,452.32,452.326,1106,500272.81,14,452.38,452.31,452.341,76134,34438528.9652,509,452.32,452.32,452.33,452.32,-0.00023428935176997767,-0.0003270797743148844,SPY
2021-09-01,14:49,2:49 PM,452.36,452.29,452.315,224,101318.595,10,452.365,452.27,452.315,81572,36896247.9827,484,452.36,452.29,452.33,452.28,-0.0002586023977084261,-0.00038453973466753485,SPY
2021-09-01,14:50,2:50 PM,452.36,452.28,452.334,368,166458.9,9,452.38,452.25,452.313,89624,40538153.7694,423,452.28,452.36,452.29,452.35,-0.00021660713654209513,-0.00038895973161775805,SPY
2021-09-01,14:51,2:51 PM,452.41,452.36,452.386,1728,781723.28,15,452.411,452.34,452.371,89256,40376795.0309,538,452.36,452.36,452.35,452.35,-0.0001016727375605445,-0.0002607798200619131,SPY
2021-09-01,14:52,2:52 PM,452.36,452.34,452.354,1200,542825,10,452.37,452.329,452.349,62309,28185416.1745,363,452.36,452.34,452.36,452.36,-0.00017240159847232596,-0.00030939978651411715,SPY
2021-09-01,14:53,2:53 PM,452.35,452.3,452.319,1761,796533.935,23,452.37,452.3,452.316,49064,22192425.1508,348,452.35,452.31,452.36,452.31,-0.000249761290094422,-0.0003823297361924861,SPY
2021-09-01,14:54,2:54 PM,452.37,452.31,452.35,961,434708.8,14,452.37,452.3,452.326,77305,34967054.5143,535,452.31,452.37,452.3,452.37,-0.0001812427060862044,-0.00036022975144137,SPY
2021-09-01,14:55,2:55 PM,452.44,452.36,452.4,2147,971303.02,17,452.45,452.36,452.406,50509,22850591.005,264,452.37,452.43,452.37,452.44,-0.00007072886091178146,-0.000183429873433321,SPY
2021-09-01,14:56,2:56 PM,452.42,452.4,452.411,248,112198.05,7,452.44,452.38,452.412,38099,17236460.6537,242,452.41,452.4,452.435,452.385,-0.00004641581497333302,-0.000170169882582777,SPY
2021-09-01,14:57,2:57 PM,452.41,452.35,452.384,1043,471836.375,21,452.43,452.34,452.372,65969,29842506.473,370,452.37,452.39,452.39,452.385,-0.00010609329136754655,-0.0002585698215867387,SPY
2021-09-01,14:58,2:58 PM,452.39,452.36,452.377,400,180951,4,452.4,452.32,452.35,43375,19620691.4929,227,452.37,452.39,452.39,452.32,-0.00012156522969199088,-0.0003071897880389428,SPY
2021-09-01,14:59,2:59 PM,452.34,452.26,452.29,2046,925385.37,29,452.345,452.25,452.293,114320,51706104.399,632,452.29,452.34,452.32,452.345,-0.0003138593202956376,-0.0004331597011197389,SPY
2021-09-01,15:00,3 PM,452.305,452.25,452.262,522,236080.645,10,452.34,452.235,452.26,93524,42297192.7688,535,452.305,452.26,452.34,452.25,-0.00037574707359341495,-0.0005060896507981078,SPY
2021-09-01,15:01,3:01 PM,452.3,452.25,452.275,1175,531423.265,17,452.3,452.24,452.261,94787,42868500.7184,511,452.27,452.255,452.25,452.258,-0.0003470134738480901,-0.0005038796523229333,SPY
2021-09-01,15:02,3:02 PM,452.22,452.19,452.211,1933,874123.065,34,452.26,452.19,452.223,117870,53303487.4432,690,452.22,452.21,452.25,452.26,-0.0004884711956714017,-0.0005878595943767975,SPY
2021-09-01,15:03,3:03 PM,452.29,452.24,452.264,2200,994980.91,35,452.3,452.23,452.267,58295,26364882.3833,294,452.26,452.24,452.255,452.24,-0.0003713265197864129,-0.0004906196614723894,SPY
2021-09-01,15:04,3:04 PM,452.24,452.17,452.183,1049,474340.33,11,452.25,452.15,452.188,66008,29848017.7447,431,452.24,452.17,452.24,452.17,-0.0005503589489691791,-0.0006652095410053896,SPY
